Date,SandP_Adj_Close,DJI_Adj_Close,SandP_Adj_Close_pct_change,DJI_Adj_Close_pct_change
2/10/22,4504.08,35241.59,-1.811570507,-1.47189979
2/11/22,4418.64,34738.06,-1.896946768,-1.428794785
2/14/22,4401.67,34566.17,-0.384054822,-0.4948175
2/15/22,4471.07,34988.84,1.576674308,1.222785168
2/16/22,4475.01,34934.27,0.088122083,-0.155964016
2/17/22,4380.26,34312.03,-2.117313704,-1.781173615
2/18/22,4348.87,34079.18,-0.716624127,-0.67862496
2/22/22,4304.76,33596.61,-1.01428647,-1.416025855
2/23/22,4225.5,33131.76,-1.841217629,-1.38362174
2/24/22,4288.7,33223.83,1.495680984,0.277890459
2/25/22,4384.65,34058.75,2.237274699,2.513015507
2/28/22,4373.94,33892.6,-0.24426123,-0.487833523
3/1/22,4306.26,33294.95,-1.547346328,-1.763364274
3/2/22,4386.54,33891.35,1.864262724,1.791262639
3/3/22,4363.49,33794.66,-0.5254711,-0.285294035
3/4/22,4328.87,33614.8,-0.793401612,-0.532214261
3/7/22,4201.09,32817.38,-2.951809595,-2.372228899
3/8/22,4170.7,32632.64,-0.723383693,-0.562933421
3/9/22,4277.88,33286.25,2.569832402,2.002933259
3/10/22,4259.52,33174.07,-0.429184549,-0.337016035
3/11/22,4204.31,32944.19,-1.296155435,-0.69295085
3/14/22,4173.11,32945.24,-0.742095611,0.003187208
3/15/22,4262.45,33544.34,2.140849391,1.818472107
3/16/22,4357.86,34063.1,2.238384028,1.546490406
3/17/22,4411.67,34480.76,1.234780374,1.2261362
3/18/22,4463.12,34754.93,1.166225035,0.795139086
3/21/22,4461.18,34552.99,-0.04346735,-0.58103987
3/22/22,4511.61,34807.46,1.130418409,0.736463038
3/23/22,4456.24,34358.5,-1.227278067,-1.289838443
3/24/22,4520.16,34707.94,1.434393121,1.017040907
3/25/22,4543.06,34861.24,0.506619235,0.441685678
3/28/22,4575.52,34955.89,0.714496397,0.271504972
3/29/22,4631.6,35294.19,1.225653041,0.967791122
3/30/22,4602.45,35228.81,-0.629372139,-0.185242954
3/31/22,4530.41,34678.35,-1.565253289,-1.562527942
4/1/22,4545.86,34818.27,0.341028737,0.403479404
4/4/22,4582.64,34921.88,0.809087829,0.297573659
4/5/22,4525.12,34641.18,-1.255171691,-0.803794068
4/6/22,4481.15,34496.51,-0.971686939,-0.417624342
4/7/22,4500.21,34583.57,0.425337246,0.252373356
4/8/22,4488.28,34721.12,-0.26509874,0.397732218
4/11/22,4412.53,34308.08,-1.68772893,-1.189592962
4/12/22,4397.45,34220.36,-0.34175405,-0.255683209
4/13/22,4446.59,34564.59,1.117465804,1.005921621
4/14/22,4392.59,34451.23,-1.214413742,-0.327965701
4/18/22,4391.69,34411.69,-0.020489051,-0.114770939
4/19/22,4462.21,34911.2,1.605759969,1.451570673
4/20/22,4459.45,35160.79,-0.061852759,0.714928161
4/21/22,4393.66,34792.76,-1.475294039,-1.04670572
4/22/22,4271.78,33811.4,-2.773997078,-2.820586812
4/25/22,4296.12,34049.46,0.569785897,0.704082055
4/26/22,4175.2,33240.18,-2.814632738,-2.376777781
4/27/22,4183.96,33301.93,0.209810308,0.18576915
4/28/22,4287.5,33916.39,2.474689051,1.845118286
